Table 1,,,,
Completed,States,,,
Yes,Alabama,,,
Yes,Alaska,,,
Yes,Arizona,,,
,Arkansas,,,
,California,,,
Yes,Colorado,,,
Yes,Connecticut,,,
Yes,Delaware,,,
,Florida,,,
,Georgia,,,
,Hawaii,,,
,Idaho,,,
Yes,Illinois,,,
Yes,Indiana,,,
,Iowa,,,
,Kansas,,,
,Kentucky,,,
Yes,Louisiana,,,
Yes,Maine,,,
Yes,Maryland,,,
,Massachusetts,,,
,Michigan,,,
,Minnesota,,,
,Mississippi,,,
Yes,Missouri,,,
,Montana,,,
Yes,Nebraska,,,
,Nevada,,,
,New Hampshire,,,
,New Jersey,,,
,New Mexico,,,
,New York,,,
Yes,North Carolina,,,
Yes,North Dakota,,,
,Ohio,,,
Yes,Oklahoma,,,
,Oregon,,,
,Pennsylvania,,,
Yes,Rhode Island,,,
,South Carolina,,,
,South Dakota,,,
,Tennessee,,,
Yes,Texas,,,
,Utah,,,
Yes,Vermont,,,
,Virginia,,,
,Washington,,,
Yes,West Virginia,,,
,Wisconsin,,,
Yes,Wyoming,,,