"","States","year","category","count","type"
"274","Alaska","2018","Total.violation.admissions",4502,"Admissions"
"275","Alabama","2018","Total.admissions",14054,"Admissions"
"276","Alabama","2018","Total.violation.admissions",6080,"Admissions"
"277","Arkansas","2018","Total.admissions",9204,"Admissions"
"278","Arkansas","2018","Total.violation.admissions",4989,"Admissions"
"279","Arizona","2018","Total.admissions",18361,"Admissions"
"280","Arizona","2018","Total.violation.admissions",8277,"Admissions"
"281","California","2018","Total.admissions",35375,"Admissions"
"282","California","2018","Total.violation.admissions",12280,"Admissions"
"283","Colorado","2018","Total.admissions",9985,"Admissions"
"284","Colorado","2018","Total.violation.admissions",3768,"Admissions"
"285","Connecticut","2018","Total.admissions",21018,"Admissions"
"286","Connecticut","2018","Total.violation.admissions",1981,"Admissions"
"287","Delaware","2018","Total.admissions",13358,"Admissions"
"288","Delaware","2018","Total.violation.admissions",NA,"Admissions"
"289","Florida","2018","Total.admissions",31285,"Admissions"
"290","Florida","2018","Total.violation.admissions",10773,"Admissions"
"291","Georgia","2018","Total.admissions",18275,"Admissions"
"292","Georgia","2018","Total.violation.admissions",7033,"Admissions"
"293","Hawaii","2018","Total.admissions",7829,"Admissions"
"294","Hawaii","2018","Total.violation.admissions",3199,"Admissions"
"295","Iowa","2018","Total.admissions",5854,"Admissions"
"296","Iowa","2018","Total.violation.admissions",2508,"Admissions"
"297","Idaho","2018","Total.admissions",6880,"Admissions"
"298","Idaho","2018","Total.violation.admissions",4922,"Admissions"
"299","Illinois","2018","Total.admissions",23689,"Admissions"
"300","Illinois","2018","Total.violation.admissions",8192,"Admissions"
"301","Indiana","2018","Total.admissions",11498,"Admissions"
"302","Indiana","2018","Total.violation.admissions",5586,"Admissions"
"303","Kansas","2018","Total.admissions",6542,"Admissions"
"304","Kansas","2018","Total.violation.admissions",4434,"Admissions"
"305","Kentucky","2018","Total.admissions",20368,"Admissions"
"306","Kentucky","2018","Total.violation.admissions",11846,"Admissions"
"307","Louisiana","2018","Total.admissions",16005,"Admissions"
"308","Louisiana","2018","Total.violation.admissions",7953,"Admissions"
"309","Massachusetts","2018","Total.admissions",2329,"Admissions"
"310","Massachusetts","2018","Total.violation.admissions",240,"Admissions"
"311","Maryland","2018","Total.admissions",7761,"Admissions"
"312","Maryland","2018","Total.violation.admissions",2169,"Admissions"
"313","Maine","2018","Total.admissions",1300,"Admissions"
"314","Maine","2018","Total.violation.admissions",548,"Admissions"
"315","Michigan","2018","Total.admissions",9188,"Admissions"
"316","Michigan","2018","Total.violation.admissions",4658,"Admissions"
"317","Minnesota","2018","Total.admissions",7767,"Admissions"
"318","Minnesota","2018","Total.violation.admissions",4938,"Admissions"
"319","Missouri","2018","Total.admissions",18032,"Admissions"
"320","Missouri","2018","Total.violation.admissions",13987,"Admissions"
"321","Mississippi","2018","Total.admissions",8626,"Admissions"
"322","Mississippi","2018","Total.violation.admissions",3869,"Admissions"
"323","Montana","2018","Total.admissions",1313,"Admissions"
"324","Montana","2018","Total.violation.admissions",490,"Admissions"
"325","North Carolina","2018","Total.admissions",25209,"Admissions"
"326","North Carolina","2018","Total.violation.admissions",14964,"Admissions"
"327","North Dakota","2018","Total.admissions",1527,"Admissions"
"328","North Dakota","2018","Total.violation.admissions",763,"Admissions"
"329","Nebraska","2018","Total.admissions",2724,"Admissions"
"330","Nebraska","2018","Total.violation.admissions",634,"Admissions"
"331","New Hampshire","2018","Total.admissions",1428,"Admissions"
"332","New Hampshire","2018","Total.violation.admissions",851,"Admissions"
"333","New Jersey","2018","Total.admissions",8050,"Admissions"
"334","New Jersey","2018","Total.violation.admissions",683,"Admissions"
"335","New Mexico","2018","Total.admissions",NA,"Admissions"
"336","New Mexico","2018","Total.violation.admissions",NA,"Admissions"
"337","Nevada","2018","Total.admissions",6522,"Admissions"
"338","Nevada","2018","Total.violation.admissions",2580,"Admissions"
"339","New York","2018","Total.admissions",23104,"Admissions"
"340","New York","2018","Total.violation.admissions",11365,"Admissions"
"341","Ohio","2018","Total.admissions",NA,"Admissions"
"342","Ohio","2018","Total.violation.admissions",NA,"Admissions"
"343","Oklahoma","2018","Total.admissions",10777,"Admissions"
"344","Oklahoma","2018","Total.violation.admissions",2151,"Admissions"
"345","Oregon","2018","Total.admissions",9587,"Admissions"
"346","Oregon","2018","Total.violation.admissions",4466,"Admissions"
"347","Pennsylvania","2018","Total.admissions",19793,"Admissions"
"348","Pennsylvania","2018","Total.violation.admissions",8579,"Admissions"
"349","Rhode Island","2018","Total.admissions",3270,"Admissions"
"350","Rhode Island","2018","Total.violation.admissions",1476,"Admissions"
"351","South Carolina","2018","Total.admissions",7250,"Admissions"
"352","South Carolina","2018","Total.violation.admissions",1356,"Admissions"
"353","South Dakota","2018","Total.admissions",4284,"Admissions"
"354","South Dakota","2018","Total.violation.admissions",3057,"Admissions"
"355","Tennessee","2018","Total.admissions",11369,"Admissions"
"356","Tennessee","2018","Total.violation.admissions",4398,"Admissions"
"357","Texas","2018","Total.admissions",65710,"Admissions"
"358","Texas","2018","Total.violation.admissions",28500,"Admissions"
"359","Utah","2018","Total.admissions",3746,"Admissions"
"360","Utah","2018","Total.violation.admissions",2999,"Admissions"
"361","Virginia","2018","Total.admissions",12118,"Admissions"
"362","Virginia","2018","Total.violation.admissions",6208,"Admissions"
"363","Vermont","2018","Total.admissions",7774,"Admissions"
"364","Vermont","2018","Total.violation.admissions",763,"Admissions"
"365","Washington","2018","Total.admissions",8100,"Admissions"
"366","Washington","2018","Total.violation.admissions",3363,"Admissions"
"367","Wisconsin","2018","Total.admissions",9374,"Admissions"
"368","Wisconsin","2018","Total.violation.admissions",6556,"Admissions"
"369","West Virginia","2018","Total.admissions",3881,"Admissions"
"370","West Virginia","2018","Total.violation.admissions",1144,"Admissions"
"371","Wyoming","2018","Total.admissions",1084,"Admissions"
"372","Wyoming","2018","Total.violation.admissions",597,"Admissions"
"373","Alaska","2019","Total.admissions",34734,"Admissions"
"374","Alaska","2019","Total.violation.admissions",3891,"Admissions"
"375","Alabama","2019","Total.admissions",14148,"Admissions"
"376","Alabama","2019","Total.violation.admissions",6360,"Admissions"
"377","Arkansas","2019","Total.admissions",9289,"Admissions"
"378","Arkansas","2019","Total.violation.admissions",4980,"Admissions"
"379","Arizona","2019","Total.admissions",18159,"Admissions"
"380","Arizona","2019","Total.violation.admissions",7752,"Admissions"
"381","California","2019","Total.admissions",34508,"Admissions"
"382","California","2019","Total.violation.admissions",12133,"Admissions"
"383","Colorado","2019","Total.admissions",9691,"Admissions"
"384","Colorado","2019","Total.violation.admissions",3441,"Admissions"
"385","Connecticut","2019","Total.admissions",19535,"Admissions"
"386","Connecticut","2019","Total.violation.admissions",1895,"Admissions"
"387","Delaware","2019","Total.admissions",11573,"Admissions"
"388","Delaware","2019","Total.violation.admissions",NA,"Admissions"
"389","Florida","2019","Total.admissions",31669,"Admissions"
"390","Florida","2019","Total.violation.admissions",11278,"Admissions"
"391","Georgia","2019","Total.admissions",18967,"Admissions"
"392","Georgia","2019","Total.violation.admissions",6278,"Admissions"
"393","Hawaii","2019","Total.admissions",8270,"Admissions"
"394","Hawaii","2019","Total.violation.admissions",2810,"Admissions"
"395","Iowa","2019","Total.admissions",6210,"Admissions"
"396","Iowa","2019","Total.violation.admissions",2673,"Admissions"
"397","Idaho","2019","Total.admissions",7323,"Admissions"
"398","Idaho","2019","Total.violation.admissions",5267,"Admissions"
"399","Illinois","2019","Total.admissions",22363,"Admissions"
"400","Illinois","2019","Total.violation.admissions",7963,"Admissions"
"401","Indiana","2019","Total.admissions",10942,"Admissions"
"402","Indiana","2019","Total.violation.admissions",5526,"Admissions"
"403","Kansas","2019","Total.admissions",6388,"Admissions"
"404","Kansas","2019","Total.violation.admissions",4314,"Admissions"
"405","Kentucky","2019","Total.admissions",19660,"Admissions"
"406","Kentucky","2019","Total.violation.admissions",11668,"Admissions"
"407","Louisiana","2019","Total.admissions",16226,"Admissions"
"408","Louisiana","2019","Total.violation.admissions",8146,"Admissions"
"409","Massachusetts","2019","Total.admissions",2201,"Admissions"
"410","Massachusetts","2019","Total.violation.admissions",265,"Admissions"
"411","Maryland","2019","Total.admissions",7392,"Admissions"
"412","Maryland","2019","Total.violation.admissions",1973,"Admissions"
"413","Maine","2019","Total.admissions",1102,"Admissions"
"414","Maine","2019","Total.violation.admissions",452,"Admissions"
"415","Michigan","2019","Total.admissions",8686,"Admissions"
"416","Michigan","2019","Total.violation.admissions",4344,"Admissions"
"417","Minnesota","2019","Total.admissions",7123,"Admissions"
"418","Minnesota","2019","Total.violation.admissions",4470,"Admissions"
"419","Missouri","2019","Total.admissions",15025,"Admissions"
"420","Missouri","2019","Total.violation.admissions",11507,"Admissions"
"421","Mississippi","2019","Total.admissions",8028,"Admissions"
"422","Mississippi","2019","Total.violation.admissions",3740,"Admissions"
"423","Montana","2019","Total.admissions",1439,"Admissions"
"424","Montana","2019","Total.violation.admissions",604,"Admissions"
"425","North Carolina","2019","Total.admissions",24222,"Admissions"
"426","North Carolina","2019","Total.violation.admissions",14314,"Admissions"
"427","North Dakota","2019","Total.admissions",1530,"Admissions"
"428","North Dakota","2019","Total.violation.admissions",703,"Admissions"
"429","Nebraska","2019","Total.admissions",2850,"Admissions"
"430","Nebraska","2019","Total.violation.admissions",671,"Admissions"
"431","New Hampshire","2019","Total.admissions",1319,"Admissions"
"432","New Hampshire","2019","Total.violation.admissions",858,"Admissions"
"433","New Jersey","2019","Total.admissions",7469,"Admissions"
"434","New Jersey","2019","Total.violation.admissions",647,"Admissions"
"435","New Mexico","2019","Total.admissions",NA,"Admissions"
"436","New Mexico","2019","Total.violation.admissions",NA,"Admissions"
"437","Nevada","2019","Total.admissions",5971,"Admissions"
"438","Nevada","2019","Total.violation.admissions",2515,"Admissions"
"439","New York","2019","Total.admissions",21533,"Admissions"
"440","New York","2019","Total.violation.admissions",11038,"Admissions"
"441","Ohio","2019","Total.admissions",NA,"Admissions"
"442","Ohio","2019","Total.violation.admissions",NA,"Admissions"
"443","Oklahoma","2019","Total.admissions",9384,"Admissions"
"444","Oklahoma","2019","Total.violation.admissions",1383,"Admissions"
"445","Oregon","2019","Total.admissions",9057,"Admissions"
"446","Oregon","2019","Total.violation.admissions",4033,"Admissions"
"447","Pennsylvania","2019","Total.admissions",18166,"Admissions"
"448","Pennsylvania","2019","Total.violation.admissions",8245,"Admissions"
"449","Rhode Island","2019","Total.admissions",3054,"Admissions"
"450","Rhode Island","2019","Total.violation.admissions",1172,"Admissions"
"451","South Carolina","2019","Total.admissions",7386,"Admissions"
"452","South Carolina","2019","Total.violation.admissions",1234,"Admissions"
"453","South Dakota","2019","Total.admissions",4465,"Admissions"
"454","South Dakota","2019","Total.violation.admissions",3343,"Admissions"
"455","Tennessee","2019","Total.admissions",11573,"Admissions"
"456","Tennessee","2019","Total.violation.admissions",4430,"Admissions"
"457","Texas","2019","Total.admissions",62621,"Admissions"
"458","Texas","2019","Total.violation.admissions",25618,"Admissions"
"459","Utah","2019","Total.admissions",4057,"Admissions"
"460","Utah","2019","Total.violation.admissions",3294,"Admissions"
"461","Virginia","2019","Total.admissions",NA,"Admissions"
"462","Virginia","2019","Total.violation.admissions",NA,"Admissions"
"463","Vermont","2019","Total.admissions",7681,"Admissions"
"464","Vermont","2019","Total.violation.admissions",703,"Admissions"
"465","Washington","2019","Total.admissions",7697,"Admissions"
"466","Washington","2019","Total.violation.admissions",3174,"Admissions"
"467","Wisconsin","2019","Total.admissions",9205,"Admissions"
"468","Wisconsin","2019","Total.violation.admissions",6331,"Admissions"
"469","West Virginia","2019","Total.admissions",3885,"Admissions"
"470","West Virginia","2019","Total.violation.admissions",1258,"Admissions"
"471","Wyoming","2019","Total.admissions",1116,"Admissions"
"472","Wyoming","2019","Total.violation.admissions",628,"Admissions"
"473","Alaska","2020","Total.admissions",27590,"Admissions"
"474","Alaska","2020","Total.violation.admissions",2779,"Admissions"
"475","Alabama","2020","Total.admissions",10080,"Admissions"
"476","Alabama","2020","Total.violation.admissions",4761,"Admissions"
"477","Arkansas","2020","Total.admissions",7770,"Admissions"
"478","Arkansas","2020","Total.violation.admissions",5126,"Admissions"
"479","Arizona","2020","Total.admissions",15480,"Admissions"
"480","Arizona","2020","Total.violation.admissions",6226,"Admissions"
"481","California","2020","Total.admissions",11574,"Admissions"
"482","California","2020","Total.violation.admissions",3879,"Admissions"
"483","Colorado","2020","Total.admissions",7982,"Admissions"
"484","Colorado","2020","Total.violation.admissions",2630,"Admissions"
"485","Connecticut","2020","Total.admissions",10699,"Admissions"
"486","Connecticut","2020","Total.violation.admissions",1011,"Admissions"
"487","Delaware","2020","Total.admissions",9937,"Admissions"
"488","Delaware","2020","Total.violation.admissions",NA,"Admissions"
"489","Florida","2020","Total.admissions",24085,"Admissions"
"490","Florida","2020","Total.violation.admissions",8018,"Admissions"
"491","Georgia","2020","Total.admissions",10290,"Admissions"
"492","Georgia","2020","Total.violation.admissions",4087,"Admissions"
"493","Idaho","2020","Total.admissions",5732,"Admissions"
"494","Idaho","2020","Total.violation.admissions",4095,"Admissions"
"495","Illinois","2020","Total.admissions",11635,"Admissions"
"496","Illinois","2020","Total.violation.admissions",4585,"Admissions"
"497","Kansas","2020","Total.admissions",4473,"Admissions"
"498","Kansas","2020","Total.violation.admissions",2831,"Admissions"
"499","Louisiana","2020","Total.admissions",9640,"Admissions"
"500","Louisiana","2020","Total.violation.admissions",4954,"Admissions"
"501","Maryland","2020","Total.admissions",5057,"Admissions"
"502","Maryland","2020","Total.violation.admissions",1347,"Admissions"
"503","Maine","2020","Total.admissions",635,"Admissions"
"504","Maine","2020","Total.violation.admissions",288,"Admissions"
"505","Missouri","2020","Total.admissions",12293,"Admissions"
"506","Missouri","2020","Total.violation.admissions",10610,"Admissions"
"507","Mississippi","2020","Total.admissions",6246,"Admissions"
"508","Mississippi","2020","Total.violation.admissions",3025,"Admissions"
"509","Montana","2020","Total.admissions",1092,"Admissions"
"510","Montana","2020","Total.violation.admissions",483,"Admissions"
"511","North Carolina","2020","Total.admissions",16995,"Admissions"
"512","North Carolina","2020","Total.violation.admissions",10407,"Admissions"
"513","North Dakota","2020","Total.admissions",936,"Admissions"
"514","North Dakota","2020","Total.violation.admissions",389,"Admissions"
"515","New Hampshire","2020","Total.admissions",907,"Admissions"
"516","New Hampshire","2020","Total.violation.admissions",612,"Admissions"
"517","New Jersey","2020","Total.admissions",3972,"Admissions"
"518","New Jersey","2020","Total.violation.admissions",405,"Admissions"
"519","Nevada","2020","Total.admissions",4372,"Admissions"
"520","Nevada","2020","Total.violation.admissions",2100,"Admissions"
"521","Oklahoma","2020","Total.admissions",6098,"Admissions"
"522","Oklahoma","2020","Total.violation.admissions",1100,"Admissions"
"523","Oregon","2020","Total.admissions",6006,"Admissions"
"524","Oregon","2020","Total.violation.admissions",2333,"Admissions"
"525","Pennsylvania","2020","Total.admissions",10224,"Admissions"
"526","Pennsylvania","2020","Total.violation.admissions",5070,"Admissions"
"527","Rhode Island","2020","Total.admissions",1826,"Admissions"
"528","Rhode Island","2020","Total.violation.admissions",384,"Admissions"
"529","South Carolina","2020","Total.admissions",4156,"Admissions"
"530","South Carolina","2020","Total.violation.admissions",852,"Admissions"
"531","South Dakota","2020","Total.admissions",3323,"Admissions"
"532","South Dakota","2020","Total.violation.admissions",2380,"Admissions"
"533","Texas","2020","Total.admissions",37286,"Admissions"
"534","Texas","2020","Total.violation.admissions",15667,"Admissions"
"535","Utah","2020","Total.admissions",2945,"Admissions"
"536","Utah","2020","Total.violation.admissions",2486,"Admissions"
"537","Vermont","2020","Total.admissions",6406,"Admissions"
"538","Vermont","2020","Total.violation.admissions",734,"Admissions"
"539","Washington","2020","Total.admissions",4834,"Admissions"
"540","Washington","2020","Total.violation.admissions",2120,"Admissions"
"541","Wisconsin","2020","Total.admissions",5209,"Admissions"
"542","Wisconsin","2020","Total.violation.admissions",3771,"Admissions"
"543","West Virginia","2020","Total.admissions",3473,"Admissions"
"544","West Virginia","2020","Total.violation.admissions",1570,"Admissions"
"545","Wyoming","2020","Total.admissions",878,"Admissions"
"546","Wyoming","2020","Total.violation.admissions",489,"Admissions"
