"","States","year","Total.admissions","Total.violation.admissions","Technical.violations.admissions","Total.admissions.pct","Total.violation.admissions.pct","Technical.violations.admissions.pct","Total.population","Total.violation.population","Technical.violations.population","Total.population.pct","Total.violation.population.pct","Technical.violations.population.pct"
"1","Alabama","2018",14054,6080,2780,NA,NA,NA,27157,306,306,NA,NA,NA
"2","Alabama","2019",14148,6360,2722,0.668848726341253,4.60526315789473,-2.0863309352518,27922,278,278,2.81695327171632,-9.15032679738562,-9.15032679738562
"3","Alabama","2020",10080,4761,2080,-28.7531806615776,-25.1415094339623,-23.5855988243938,25344,1,6,-9.23286297543155,-99.6402877697842,-97.841726618705
"4","Alaska","2018",32627,4502,2448,NA,NA,NA,4408,1543,695,NA,NA,NA
"5","Alaska","2019",34734,3891,2050,6.45784166487877,-13.5717458907152,-16.2581699346405,4599,1646,610,4.33303085299455,6.6753078418665,-12.2302158273381
"6","Alaska","2020",27590,2779,1464,-20.5677434214315,-28.5787715240298,-28.5853658536585,4618,1533,567,0.413133289845624,-6.86512758201701,-7.04918032786885
"7","Arizona","2018",18361,8277,6405,NA,NA,NA,41937,10080,4179,NA,NA,NA
"8","Arizona","2019",18159,7752,5857,-1.10015794346713,-6.34287785429504,-8.55581576893052,41937,10080,4179,0,0,0
"9","Arizona","2020",15480,6226,4487,-14.7530150338675,-19.6852425180599,-23.3908144101076,37731,8838,2478,-10.029329708849,-12.3214285714286,-40.7035175879397
"10","Arkansas","2018",9204,4989,1897,NA,NA,NA,15646,8177,2011,NA,NA,NA
"11","Arkansas","2019",9289,4980,2113,0.923511516731845,-0.180396873120869,11.3863995782815,15680,7413,1310,0.21730793813115,-9.34327993151522,-34.8582794629538
"12","Arkansas","2020",7770,5126,3340,-16.3526752072344,2.93172690763053,58.0690960719356,13840,6242,1277,-11.734693877551,-15.7965735869419,-2.51908396946565
"13","California","2018",35375,12280,4450,NA,NA,NA,129075,31651,3472,NA,NA,NA
"14","California","2019",34508,12133,4461,-2.45088339222614,-1.1970684039088,0.247191011235959,125195,30983,3436,-3.00600426108851,-2.11051783513949,-1.03686635944701
"15","California","2020",11574,3879,1276,-66.459951315637,-68.0293414654249,-71.3965478592244,95318,21570,1124,-23.8643715803347,-30.3811767743601,-67.2875436554133
"16","Colorado","2018",9985,3768,2667,NA,NA,NA,20137,3946,1238,NA,NA,NA
"17","Colorado","2019",9691,3441,2220,-2.94441662493741,-8.67834394904459,-16.7604049493813,19951,4101,1348,-0.923672841038881,3.92802838317283,8.88529886914378
"18","Colorado","2020",7982,2630,1569,-17.6349189970075,-23.5687300203429,-29.3243243243243,17441,3270,898,-12.5808230163902,-20.2633504023409,-33.3827893175074
"19","Connecticut","2018",21018,1981,NA,NA,NA,NA,13366,NA,NA,NA,NA,NA
"20","Connecticut","2019",19535,1895,NA,-7.05585688457513,-4.34124179707218,NA,13100,NA,NA,-1.99012419572049,NA,NA
"21","Connecticut","2020",10699,1011,NA,-45.231635525979,-46.6490765171504,NA,9111,NA,NA,-30.4503816793893,NA,NA
"22","Delaware","2018",13358,NA,NA,NA,NA,NA,5207,530,NA,NA,NA,NA
"23","Delaware","2019",11573,NA,NA,-13.3627788591106,NA,NA,4436,438,NA,-14.8069905895909,-17.3584905660377,NA
"24","Delaware","2020",9937,NA,NA,-14.136351853452,NA,NA,3894,348,NA,-12.2182146077547,-20.5479452054795,NA
"25","Florida","2018",31285,10773,5872,NA,NA,NA,96253,16558,7299,NA,NA,NA
"26","Florida","2019",31669,11278,5839,1.22742528368227,4.68764503852224,-0.561989100817439,95626,13907,5482,-0.651408267794251,-16.0103877279865,-24.8938210713796
"27","Florida","2020",24085,8018,3909,-23.9477091161704,-28.9058343677957,-33.0536050693612,79526,11274,4219,-16.8364252399975,-18.9329114834256,-23.0390368478657
"28","Georgia","2018",18275,7033,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"29","Georgia","2019",18967,6278,NA,3.78659370725034,-10.735105929191,NA,NA,NA,NA,NA,NA,NA
"30","Georgia","2020",10290,4087,NA,-45.7478778931829,-34.8996495699267,NA,47709,9295,NA,NA,NA,NA
"31","Hawaii","2018",7829,3199,1245,NA,NA,NA,4396,1232,245,NA,NA,NA
"32","Hawaii","2019",8270,2810,1133,5.63290330821304,-12.1600500156299,-8.99598393574297,4337,1417,277,-1.34212920837125,15.0162337662338,13.0612244897959
"33","Hawaii","2020",6158,2547,1016,-25.5380894800484,-9.35943060498221,-10.3265666372462,3334,1163,577,-23.1265851971409,-17.9251940719831,108.303249097473
"34","Idaho","2018",6880,4922,877,NA,NA,NA,8651,3776,868,NA,NA,NA
"35","Idaho","2019",7323,5267,997,6.43895348837209,7.00934579439252,13.6830102622577,9038,3903,992,4.47347127499711,3.36334745762712,14.2857142857143
"36","Idaho","2020",5732,4095,771,-21.7260685511402,-22.2517562179609,-22.6680040120361,8025,3924,720,-11.2082319097145,0.53804765564951,-27.4193548387097
"37","Illinois","2018",23689,8192,NA,NA,NA,NA,40872,6276,NA,NA,NA,NA
"38","Illinois","2019",22363,7963,NA,-5.59753472075647,-2.79541015625,NA,39306,5708,NA,-3.83147386964181,-9.05035054174633,NA
"39","Illinois","2020",11635,4585,NA,-47.9720967669812,-42.4211980409393,NA,29224,4033,NA,-25.6500279855493,-29.3447792571829,NA
"40","Indiana","2018",11498,5586,3749,NA,NA,NA,NA,NA,NA,NA,NA,NA
"41","Indiana","2019",10942,5526,3872,-4.83562358671074,-1.07411385606875,3.28087489997333,NA,NA,NA,NA,NA,NA
"42","Iowa","2018",6227,3083,768,NA,NA,NA,8363,2675,1166,NA,NA,NA
"43","Iowa","2019",6287,3135,852,0.963545848723313,1.68666882906261,10.9375,8431,2682,1192,0.813105344971898,0.261682242990657,2.22984562607205
"44","Iowa","2020",3931,2105,427,-37.4741530141562,-32.8548644338118,-49.8826291079812,7528,2307,793,-10.7104732534693,-13.9821029082774,-33.4731543624161
"45","Kansas","2018",6542,4434,3737,NA,NA,NA,9973,3077,NA,NA,NA,NA
"46","Kansas","2019",6388,4314,3690,-2.35402017731581,-2.7063599458728,-1.25769333690126,10044,3085,NA,0.711922189912761,0.259993500162503,NA
"47","Kansas","2020",4473,2831,2302,-29.9780839073262,-34.3764487714418,-37.6151761517615,8869,2590,1236,-11.6985264834727,-16.0453808752026,NA
"48","Kentucky","2018",20365,11846,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"49","Kentucky","2019",19693,11665,NA,-3.29977903265406,-1.52794192132365,NA,NA,NA,NA,NA,NA,NA
"50","Kentucky","2020",12568,7712,NA,-36.1803686589143,-33.8876982426061,NA,NA,NA,NA,NA,NA,NA
"51","Louisiana","2018",16005,7953,3252,NA,NA,NA,32488,9744,3405,NA,NA,NA
"52","Louisiana","2019",16226,8146,3447,1.38081849422056,2.42675719854144,5.99630996309963,31519,9426,3224,-2.98263974390545,-3.26354679802956,-5.31571218795889
"53","Louisiana","2020",9640,4954,1923,-40.5891778626895,-39.184876012767,-44.2123585726719,27010,7754,2626,-14.3056569053587,-17.7381710163378,-18.5483870967742
"54","Maine","2018",1300,548,NA,NA,NA,NA,2473,NA,NA,NA,NA,NA
"55","Maine","2019",1102,452,NA,-15.2307692307692,-17.5182481751825,NA,2265,NA,NA,-8.41083704003235,NA,NA
"56","Maine","2020",635,288,NA,-42.3774954627949,-36.283185840708,NA,1715,NA,NA,-24.2825607064018,NA,NA
"57","Maryland","2018",7761,2169,1874,NA,NA,NA,19453,1684,NA,NA,NA,NA
"58","Maryland","2019",7392,1973,1650,-4.75454194047159,-9.03642231443061,-11.9530416221985,19014,1563,NA,-2.25672132832982,-7.18527315914489,NA
"59","Maryland","2020",5057,1347,1157,-31.5882034632035,-31.728332488596,-29.8787878787879,18607,1530,NA,-2.14052803197644,-2.11132437619962,NA
"60","Massachusetts","2018",2329,240,NA,NA,NA,NA,8279,226,NA,NA,NA,NA
"61","Massachusetts","2019",2201,265,NA,-5.49592099613568,10.4166666666667,NA,7978,222,NA,-3.63570479526513,-1.76991150442478,NA
"62","Michigan","2018",9188,4658,NA,NA,NA,NA,38827,1454,NA,NA,NA,NA
"63","Michigan","2019",8686,4344,NA,-5.46364823683065,-6.74109059682267,NA,38370,1547,NA,-1.17701599402478,6.39614855570838,NA
"64","Minnesota","2018",7767,4938,NA,NA,NA,NA,9821,3033,2499,NA,NA,NA
"65","Minnesota","2019",7123,4470,NA,-8.29148963563796,-9.4775212636695,NA,9577,2911,2308,-2.48447204968945,-4.02242004615891,-7.64305722288916
"66","Mississippi","2018",8626,3869,2914,NA,NA,NA,19276,5705,3099,NA,NA,NA
"67","Mississippi","2019",8028,3740,2866,-6.93252956178994,-3.33419488239856,-1.64722031571722,19426,5786,3334,0.778169744760326,1.41980718667836,7.58309131978057
"68","Mississippi","2020",6246,3025,2558,-22.1973094170404,-19.1176470588235,-10.7466852756455,17586,5127,3077,-9.47184186142284,-11.3895610093329,-7.70845830833833
"69","Missouri","2018",18032,13987,10111,NA,NA,NA,31721,17292,7603,NA,NA,NA
"70","Missouri","2019",15025,11507,8376,-16.6759094942325,-17.7307499821263,-17.1595292255959,28174,14344,5733,-11.1818669020523,-17.0483460559796,-24.5955543864264
"71","Missouri","2020",12293,10610,7590,-18.1830282861897,-7.79525506213609,-9.38395415472779,23062,11904,4957,-18.1443884432455,-17.010596765198,-13.5356706785278
"72","Montana","2018",1313,490,398,NA,NA,NA,2711,730,518,NA,NA,NA
"73","Montana","2019",1439,604,493,9.5963442498096,23.265306122449,23.8693467336683,2784,794,581,2.69273330874216,8.76712328767124,12.1621621621622
"74","Montana","2020",1092,483,376,-24.1139680333565,-20.0331125827815,-23.7322515212982,2401,706,510,-13.757183908046,-11.0831234256927,-12.2203098106713
"75","Nebraska","2018",2724,634,NA,NA,NA,NA,5302,591,NA,NA,NA,NA
"76","Nebraska","2019",2850,671,NA,4.62555066079295,5.83596214511042,NA,5487,717,NA,3.48924933987174,21.3197969543147,NA
"77","Nevada","2018",6522,2580,2500,NA,NA,NA,13740,2996,2653,NA,NA,NA
"78","Nevada","2019",5971,2515,2447,-8.44832873351733,-2.51937984496124,-2.12,12922,2680,2399,-5.95342066957788,-10.5473965287049,-9.57406709385601
"79","Nevada","2020",4372,2100,1983,-26.7794339306649,-16.5009940357853,-18.9619942787086,11422,2333,2020,-11.6081101996595,-12.9477611940298,-15.7982492705294
"80","New Hampshire","2018",1428,851,851,NA,NA,NA,2578,75,75,NA,NA,NA
"81","New Hampshire","2019",1319,858,858,-7.63305322128851,0.822561692126911,0.822561692126911,2515,72,72,-2.44375484871994,-4,-4
"82","New Hampshire","2020",907,612,612,-31.2357846853677,-28.6713286713287,-28.6713286713287,2155,43,43,-14.3141153081511,-40.2777777777778,-40.2777777777778
"83","New Jersey","2018",8050,683,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"84","New Jersey","2019",7469,647,NA,-7.21739130434783,-5.27086383601757,NA,NA,NA,NA,NA,NA,NA
"85","New Jersey","2020",3972,405,NA,-46.8201901191592,-37.403400309119,NA,NA,NA,NA,NA,NA,NA
"86","New Mexico","2018",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"87","New Mexico","2019",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"88","New York","2018",23104,11365,NA,NA,NA,NA,49312,11034,NA,NA,NA,NA
"89","New York","2019",21533,11038,NA,-6.79968836565097,-2.87725472943247,NA,46331,10548,NA,-6.04518170019468,-4.40456769983687,NA
"90","North Carolina","2018",25209,14964,2475,NA,NA,NA,37104,10517,552,NA,NA,NA
"91","North Carolina","2019",24222,14314,2381,-3.91526835653934,-4.34375835338144,-3.7979797979798,34394,10094,454,-7.30379473911169,-4.02205952267757,-17.7536231884058
"92","North Carolina","2020",16995,10407,1464,-29.8365122615804,-27.2949559871455,-38.5132297354053,23969,6974,203,-30.310519276618,-30.9094511591044,-55.2863436123348
"93","North Dakota","2018",1527,763,613,NA,NA,NA,1695,593,NA,NA,NA,NA
"94","North Dakota","2019",1530,703,631,0.196463654223966,-7.86369593709043,2.93637846655792,1794,597,NA,5.84070796460177,0.674536256323788,NA
"95","North Dakota","2020",936,389,261,-38.8235294117647,-44.6657183499289,-58.6370839936609,1401,397,NA,-21.9063545150502,-33.500837520938,NA
"96","Ohio","2018",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"97","Ohio","2019",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"98","Oklahoma","2018",10777,2151,NA,NA,NA,NA,27180,2856,NA,NA,NA,NA
"99","Oklahoma","2019",9384,1383,NA,-12.9256750487149,-35.7043235704324,NA,26102,2376,NA,-3.96615158204562,-16.8067226890756,NA
"100","Oklahoma","2020",6098,1100,NA,-35.0170502983802,-20.4627621113521,NA,21737,1993,NA,-16.722856486093,-16.1195286195286,NA
"101","Oregon","2018",9587,4466,2945,NA,NA,NA,15478,1692,952,NA,NA,NA
"102","Oregon","2019",9057,4033,2687,-5.5283195994576,-9.69547693685625,-8.76061120543293,15286,1624,902,-1.24047034500582,-4.01891252955082,-5.25210084033614
"103","Oregon","2020",6006,2333,1496,-33.6866512090096,-42.1522439871064,-44.324525493115,13102,1389,616,-14.2875834096559,-14.4704433497537,-31.7073170731707
"104","Pennsylvania","2018",19793,8579,NA,NA,NA,NA,48353,7525,NA,NA,NA,NA
"105","Pennsylvania","2019",18166,8245,NA,-8.2200778052847,-3.89322764891012,NA,45975,7226,NA,-4.91799888321304,-3.9734219269103,NA
"106","Pennsylvania","2020",10224,5070,NA,-43.719035560938,-38.5081867798666,NA,39493,5739,NA,-14.0989668297988,-20.5784666482148,NA
"107","Rhode Island","2018",3270,1476,378,NA,NA,NA,2108,653,123,NA,NA,NA
"108","Rhode Island","2019",3054,1172,260,-6.60550458715596,-20.5962059620596,-31.2169312169312,1957,623,105,-7.16318785578748,-4.59418070444104,-14.6341463414634
"109","Rhode Island","2020",1826,384,94,-40.2095612311722,-67.2354948805461,-63.8461538461538,1491,350,55,-23.8119570771589,-43.8202247191011,-47.6190476190476
"110","South Carolina","2018",7250,1356,NA,NA,NA,NA,18958,3129,NA,NA,NA,NA
"111","South Carolina","2019",7386,1234,NA,1.87586206896553,-8.99705014749262,NA,18848,3051,NA,-0.580229982065616,-2.4928092042186,NA
"112","South Carolina","2020",4156,852,NA,-43.7313836988898,-30.9562398703404,NA,15726,2417,NA,-16.5640916808149,-20.7800721075057,NA
"113","South Dakota","2018",4284,3057,2697,NA,NA,NA,4026,1871,1342,NA,NA,NA
"114","South Dakota","2019",4465,3343,2976,4.22502334267041,9.3555773634282,10.3448275862069,3858,1849,1340,-4.17287630402384,-1.17584179583111,-0.149031296572277
"115","South Dakota","2020",3323,2380,2227,-25.5767077267637,-28.8064612623392,-25.1680107526882,3249,1410,1090,-15.7853810264386,-23.7425635478637,-18.6567164179104
"116","Tennessee","2018",11369,4398,NA,NA,NA,NA,22339,4835,4835,NA,NA,NA
"117","Tennessee","2019",11573,4430,NA,1.79435306535316,0.727603456116421,NA,NA,NA,NA,NA,NA,NA
"118","Texas","2018",65710,28500,12785,NA,NA,NA,145019,34296,NA,NA,NA,NA
"119","Texas","2019",62621,25618,10988,-4.70095875817989,-10.1122807017544,-14.0555338287055,142169,32818,NA,-1.96525972458781,-4.30954047119197,NA
"120","Texas","2020",37286,15667,6222,-40.4576739432459,-38.843781715981,-43.3745904623225,121119,25822,NA,-14.8063220533309,-21.3175696264245,NA
"121","Utah","2018",3746,2999,1731,NA,NA,NA,6695,3331,NA,NA,NA,NA
"122","Utah","2019",4057,3294,2132,8.30218900160171,9.83661220406802,23.1658001155401,5485,2661,NA,-18.0731889469753,-20.1140798558991,NA
"123","Utah","2020",2945,2486,1692,-27.4094158245009,-24.5294474802672,-20.6378986866792,5579,2652,NA,1.71376481312671,-0.338218714768879,NA
"124","Vermont","2018",7774,763,NA,NA,NA,NA,1296,119,NA,NA,NA,NA
"125","Vermont","2019",7681,703,NA,-1.19629534345254,-7.86369593709043,NA,1315,209,NA,1.46604938271604,75.6302521008403,NA
"126","Vermont","2020",6406,734,NA,-16.5994011196459,4.40967283072546,NA,1066,250,NA,-18.93536121673,19.6172248803828,NA
"127","Virginia","2018",12118,6208,1592,NA,NA,NA,29907,11239,1359,NA,NA,NA
"128","Virginia","2019",NA,NA,NA,NA,NA,NA,30144,12490,1311,0.792456615508086,11.1308835305632,-3.53200883002207
"129","Washington","2018",8100,3363,NA,NA,NA,NA,19636,7293,NA,NA,NA,NA
"130","Washington","2019",7697,3174,NA,-4.97530864197531,-5.6199821587868,NA,19261,7505,NA,-1.90975758810349,2.90689702454408,NA
"131","Washington","2020",4834,2120,NA,-37.196310250747,-33.2073093887839,NA,15726,5351,NA,-18.3531488500078,-28.7008660892738,NA
"132","West Virginia","2018",3881,1144,820,NA,NA,NA,6776,796,NA,NA,NA,NA
"133","West Virginia","2019",3885,1258,914,0.103066220046388,9.96503496503496,11.4634146341464,6800,904,NA,0.354191263282178,13.5678391959799,NA
"134","West Virginia","2020",3473,1570,1158,-10.6048906048906,24.8012718600954,26.6958424507659,6044,676,NA,-11.1176470588235,-25.2212389380531,NA
"135","Wisconsin","2018",9374,6556,4068,NA,NA,NA,23865,12374,5171,NA,NA,NA
"136","Wisconsin","2019",9205,6331,3959,-1.80285897162364,-3.43197071384991,-2.67944936086529,23778,12163,5125,-0.364550597108737,-1.70518829804429,-0.88957648423903
"137","Wisconsin","2020",5209,3771,2704,-43.4111895708854,-40.4359500868741,-31.6999242232887,20121,9933,4347,-15.3797628059551,-18.3342925265148,-15.1804878048781
"138","Wyoming","2018",1084,597,526,NA,NA,NA,2454,738,614,NA,NA,NA
"139","Wyoming","2019",1116,628,535,2.95202952029521,5.1926298157454,1.71102661596958,2543,774,674,3.62673186634066,4.87804878048781,9.77198697068404
"140","Wyoming","2020",878,489,396,-21.326164874552,-22.1337579617834,-25.981308411215,2364,681,585,-7.0389303971687,-12.015503875969,-13.2047477744807
